n_cells,path_km,duration_min,avg_path_danger,max_path_danger,danger_removed,coverage_km2,path_str
3,17.071,30.0,1.730199,1.84489,1.344103,75.0,"22,54;23,53;23,54"
3,17.071,30.0,1.720782,1.84489,1.344103,75.0,"23,54;22,53;23,53"
3,17.071,30.0,1.693502,1.84489,1.344103,75.0,"23,52;23,53;22,53"
3,17.071,30.0,1.659639,1.84489,1.344123,75.0,"22,53;22,54;23,53"
3,17.071,30.0,1.632865,1.764569,1.344123,75.0,"22,54;22,53;23,54"
3,17.071,30.0,1.579738,1.84489,1.344103,75.0,"22,52;23,53;23,52"
3,17.071,30.0,1.536458,1.84489,1.344123,75.0,"22,53;23,53;22,52"
3,17.071,30.0,1.527143,1.764569,1.344103,75.0,"22,54;23,54;23,55"
3,17.071,30.0,1.489833,1.764569,1.344123,75.0,"22,55;23,54;22,54"
3,17.071,30.0,1.487427,1.581137,1.344144,75.0,"22,53;22,54;21,53"
3,17.071,30.0,1.482404,1.682727,1.344123,75.0,"22,53;22,52;23,52"
3,17.071,30.0,1.482394,1.581137,1.344144,75.0,"21,54;22,54;22,53"
3,17.071,30.0,1.40849,1.682727,1.344103,75.0,"23,51;22,52;23,52"
3,17.071,30.0,1.407516,1.581137,1.344144,75.0,"21,53;22,54;21,54"
3,17.071,30.0,1.3981,1.552889,1.344144,75.0,"21,53;22,53;21,54"
3,17.071,30.0,1.376264,1.682727,1.344103,75.0,"23,52;23,51;22,51"
3,17.071,30.0,1.374695,1.764569,1.344103,75.0,"23,55;23,54;22,55"
3,17.071,30.0,1.364247,1.552889,1.344144,75.0,"22,52;21,53;22,53"
3,17.071,30.0,1.339362,1.581137,1.344144,75.0,"21,54;22,54;22,55"
3,17.071,30.0,1.336414,1.682727,1.344123,75.0,"22,51;22,52;23,52"
3,17.071,30.0,1.325394,1.435129,1.344144,75.0,"20,33;21,32;21,33"
3,17.071,30.0,1.318429,1.435129,1.344123,75.0,"21,32;22,32;21,33"
3,17.071,30.0,1.317172,1.424802,1.344103,75.0,"23,47;23,48;22,48"
3,17.071,30.0,1.313551,1.581137,1.344123,75.0,"22,54;22,55;23,55"
3,17.071,30.0,1.309146,1.42201,1.344144,75.0,"22,48;21,48;22,49"
3,17.071,30.0,1.307059,1.435129,1.344144,75.0,"21,32;21,33;20,32"
3,17.071,30.0,1.293235,1.581137,1.344144,75.0,"21,54;21,55;22,54"
3,17.071,30.0,1.28081,1.435129,1.344144,75.0,"20,33;20,32;21,32"
3,17.071,30.0,1.275658,1.424802,1.344103,75.0,"23,46;22,46;23,47"
3,17.071,30.0,1.263072,1.435129,1.344102,75.0,"21,31;22,32;21,32"
3,17.071,30.0,1.255553,1.42201,1.344144,75.0,"21,48;21,49;22,48"
3,17.071,30.0,1.252321,1.435129,1.344144,75.0,"21,32;22,33;21,33"
3,17.071,30.0,1.251702,1.435129,1.344103,75.0,"20,32;21,31;21,32"
3,17.071,30.0,1.250131,1.281748,1.344123,75.0,"23,48;22,49;22,48"
3,17.071,30.0,1.25005,1.424802,1.344103,75.0,"23,46;22,47;23,47"
3,17.071,30.0,1.239067,1.309901,1.344144,75.0,"21,33;20,32;20,33"
3,17.071,30.0,1.236197,1.42201,1.344144,75.0,"21,48;22,49;21,49"
3,17.071,30.0,1.235317,1.424802,1.344123,75.0,"22,48;22,47;23,47"
3,17.071,30.0,1.234387,1.42201,1.344144,75.0,"22,47;21,48;22,48"
3,17.071,30.0,1.230115,1.581137,1.344144,75.0,"21,55;22,54;22,55"
3,17.071,30.0,1.223056,1.424802,1.344103,75.0,"22,47;23,47;23,48"
3,17.071,30.0,1.21922,1.331146,1.344123,75.0,"22,52;22,51;23,51"
3,17.071,30.0,1.219106,1.435129,1.344123,75.0,"22,32;21,32;22,33"
3,17.071,30.0,1.209226,1.252947,1.344144,75.0,"22,39;21,39;21,38"
3,17.071,30.0,1.208196,1.281748,1.344103,75.0,"23,48;23,49;22,48"
3,17.071,30.0,1.207043,1.552889,1.344144,75.0,"22,53;21,52;21,53"
3,17.071,30.0,1.203929,1.252947,1.344144,75.0,"21,38;21,39;20,38"
3,17.071,30.0,1.201194,1.42201,1.344144,75.0,"21,47;22,48;21,48"
3,17.071,30.0,1.201101,1.281748,1.344123,75.0,"22,48;23,49;22,49"
3,17.071,30.0,1.200336,1.435129,1.344123,75.0,"20,31;21,32;20,32"
3,17.071,30.0,1.198283,1.252947,1.344144,75.0,"21,38;21,39;22,38"
3,17.071,30.0,1.189564,1.435129,1.344083,75.0,"20,31;21,31;21,32"
3,17.071,30.0,1.189443,1.281748,1.344144,75.0,"22,49;22,48;21,49"
3,17.071,30.0,1.18884,1.244965,1.344103,75.0,"23,49;23,48;22,49"
3,17.071,30.0,1.177363,1.309901,1.344123,75.0,"22,33;22,32;21,33"
3,17.071,30.0,1.175822,1.20928,1.344083,75.0,"4,54;3,54;3,55"
3,17.071,30.0,1.175372,1.281748,1.344123,75.0,"23,48;22,48;22,47"
3,17.071,30.0,1.172646,1.20928,1.344083,75.0,"3,54;4,55;3,55"
3,17.071,30.0,1.168396,1.234789,1.344144,75.0,"21,37;21,38;20,38"
3,17.071,30.0,1.168157,1.552889,1.344144,75.0,"21,52;22,53;22,52"
3,17.071,30.0,1.167391,1.235722,1.344103,75.0,"23,56;22,55;23,55"
3,17.071,30.0,1.166811,1.424802,1.344123,75.0,"22,46;22,47;23,47"
3,17.071,30.0,1.166667,1.252947,1.344144,75.0,"22,39;21,39;22,38"
3,17.071,30.0,1.165216,1.252947,1.344144,75.0,"20,39;21,38;21,39"
3,17.071,30.0,1.163485,1.309901,1.344144,75.0,"20,33;21,33;20,34"
3,17.071,30.0,1.162751,1.234789,1.344144,75.0,"21,37;22,38;21,38"
3,17.071,30.0,1.162287,1.198625,1.344082,75.0,"2,53;3,54;3,53"
3,17.071,30.0,1.160614,1.234789,1.344144,75.0,"22,38;22,39;21,38"
3,17.071,30.0,1.157889,1.198625,1.344123,75.0,"4,54;3,54;3,53"
3,17.071,30.0,1.154459,1.252947,1.344144,75.0,"21,39;22,39;22,40"
3,17.071,30.0,1.151361,1.309901,1.344144,75.0,"21,33;21,34;20,33"
3,17.071,30.0,1.149054,1.235722,1.344103,75.0,"23,55;22,56;23,56"
3,17.071,30.0,1.1477,1.155478,1.344082,75.0,"3,53;3,52;2,53"
3,17.071,30.0,1.147309,1.198625,1.344123,75.0,"4,53;3,53;3,54"
3,17.071,30.0,1.146291,1.20928,1.344103,75.0,"3,55;4,54;4,55"
3,17.071,30.0,1.145433,1.234789,1.344144,75.0,"21,37;20,37;21,38"
3,17.071,30.0,1.142767,1.235722,1.344123,75.0,"22,56;22,55;23,55"
3,17.071,30.0,1.14274,1.198625,1.344123,75.0,"4,55;4,54;3,54"
3,17.071,30.0,1.141521,1.231154,1.344144,75.0,"19,32;20,33;20,32"
3,17.071,30.0,1.140788,1.313155,1.344144,75.0,"22,55;21,55;21,54"
3,17.071,30.0,1.14064,1.331146,1.344103,75.0,"23,51;23,50;22,51"
3,17.071,30.0,1.139076,1.252947,1.344144,75.0,"22,39;21,40;21,39"
3,17.071,30.0,1.137999,1.234789,1.344144,75.0,"21,38;20,37;20,38"
3,17.071,30.0,1.136523,1.19813,1.344103,75.0,"23,57;23,56;22,56"
3,17.071,30.0,1.13611,1.42201,1.344144,75.0,"21,48;21,49;20,48"
3,17.071,30.0,1.135337,1.198625,1.344123,75.0,"4,53;3,54;4,54"
3,17.071,30.0,1.134405,1.234789,1.344144,75.0,"21,38;21,37;22,37"
3,17.071,30.0,1.133859,1.325945,1.344123,75.0,"22,46;23,46;22,47"
3,17.071,30.0,1.132723,1.155478,1.344123,75.0,"3,53;4,53;3,52"
3,17.071,30.0,1.128302,1.252947,1.344144,75.0,"20,38;20,39;21,39"
3,17.071,30.0,1.126872,1.231154,1.344144,75.0,"20,32;19,33;20,33"
3,17.071,30.0,1.126157,1.155478,1.344123,75.0,"3,52;3,53;4,52"
3,17.071,30.0,1.12338,1.154866,1.344103,75.0,"3,51;3,52;4,51"
3,17.071,30.0,1.122775,1.154866,1.344103,75.0,"3,51;3,52;4,52"
3,17.071,30.0,1.12225,1.234789,1.344144,75.0,"20,38;21,38;20,39"
3,17.071,30.0,1.121326,1.234789,1.344144,75.0,"22,37;21,38;22,38"
3,17.071,30.0,1.120955,1.155478,1.344143,75.0,"3,53;4,53;4,54"
3,17.071,30.0,1.115926,1.252947,1.344144,75.0,"21,40;21,39;22,40"
3,17.071,30.0,1.115117,1.328255,1.344144,75.0,"21,54;21,53;20,53"
3,17.071,30.0,1.114212,1.19813,1.344103,75.0,"23,58;23,57;22,57"
3,17.071,30.0,1.112953,1.19813,1.344103,75.0,"23,57;22,57;23,56"
3,17.071,30.0,1.112801,1.145333,1.344082,75.0,"4,51;3,50;3,51"
3,17.071,30.0,1.111744,1.142655,1.344123,75.0,"22,56;23,56;22,55"
3,17.071,30.0,1.111122,1.145333,1.344082,75.0,"3,51;4,50;3,50"
3,17.071,30.0,1.110748,1.20928,1.344102,75.0,"3,55;4,56;4,55"
3,17.071,30.0,1.10852,1.14635,1.344144,75.0,"21,37;20,38;20,37"
3,17.071,30.0,1.107078,1.42201,1.344144,75.0,"21,47;21,48;22,47"
3,17.071,30.0,1.106055,1.154423,1.344083,75.0,"6,58;5,58;5,59"
3,17.071,30.0,1.104764,1.331146,1.344123,75.0,"22,50;22,51;23,51"
3,17.071,30.0,1.103809,1.155478,1.344143,75.0,"4,53;3,53;4,52"
3,17.071,30.0,1.103605,1.154866,1.344123,75.0,"4,53;4,52;3,52"
3,17.071,30.0,1.103237,1.176147,1.344083,75.0,"20,32;21,31;20,31"
3,17.071,30.0,1.099136,1.22368,1.344103,75.0,"22,49;23,50;23,49"
3,17.071,30.0,1.097836,1.19813,1.344103,75.0,"22,58;23,57;23,58"
3,17.071,30.0,1.097644,1.154866,1.344123,75.0,"3,52;4,51;4,52"
3,17.071,30.0,1.095066,1.252947,1.344144,75.0,"21,39;21,40;20,39"
3,17.071,30.0,1.094466,1.145333,1.344123,75.0,"4,51;4,52;3,51"
3,17.071,30.0,1.093392,1.145333,1.344123,75.0,"4,50;4,51;3,51"
3,17.071,30.0,1.093293,1.325945,1.344103,75.0,"22,46;23,45;23,46"
3,17.071,30.0,1.093279,1.328255,1.344144,75.0,"21,53;21,52;22,52"
3,17.071,30.0,1.091846,1.14635,1.344144,75.0,"21,37;22,38;22,37"
3,17.071,30.0,1.088329,1.19813,1.344123,75.0,"22,56;23,57;22,57"
3,17.071,30.0,1.085991,1.12313,1.344103,75.0,"4,51;3,50;4,50"
3,17.071,30.0,1.085079,1.154423,1.344123,75.0,"5,58;5,57;6,58"
3,17.071,30.0,1.084198,1.154423,1.344123,75.0,"6,57;6,58;5,58"
3,17.071,30.0,1.082523,1.119562,1.344144,75.0,"5,55;4,55;4,54"
3,17.071,30.0,1.08175,1.42201,1.344144,75.0,"21,47;21,48;20,48"
3,17.071,30.0,1.081319,1.119562,1.344144,75.0,"4,54;4,55;5,54"
3,17.071,30.0,1.081117,1.154423,1.344083,75.0,"5,58;5,59;6,59"
3,17.071,30.0,1.08091,1.139941,1.344123,75.0,"23,39;22,38;22,39"
3,17.071,30.0,1.079513,1.313155,1.344144,75.0,"21,55;21,54;20,55"
3,17.071,30.0,1.078287,1.309901,1.344144,75.0,"21,33;22,33;21,34"
3,17.071,30.0,1.078257,1.139941,1.344144,75.0,"22,40;22,39;21,40"
3,17.071,30.0,1.076267,1.14635,1.344144,75.0,"20,37;21,37;21,36"
3,17.071,30.0,1.074294,1.167151,1.344144,75.0,"22,43;21,43;21,42"
3,17.071,30.0,1.074029,1.309901,1.344144,75.0,"22,34;22,33;21,33"
3,17.071,30.0,1.073917,1.119562,1.344144,75.0,"4,53;5,54;4,54"
3,17.071,30.0,1.073914,1.154423,1.344123,75.0,"6,58;5,58;6,59"
3,17.071,30.0,1.07391,1.231154,1.344144,75.0,"19,33;19,32;20,33"
3,17.071,30.0,1.07277,1.325945,1.344123,75.0,"23,46;22,46;22,45"
3,17.071,30.0,1.070555,1.112259,1.344082,75.0,"6,36;7,36;6,37"
3,17.071,30.0,1.070425,1.154423,1.344123,75.0,"5,58;5,57;6,57"
3,17.071,30.0,1.069837,1.142655,1.344123,75.0,"22,57;23,56;22,56"
3,17.071,30.0,1.068702,1.139941,1.344123,75.0,"22,40;22,39;23,39"
3,17.071,30.0,1.067788,1.12313,1.344102,75.0,"4,50;4,49;3,50"
3,17.071,30.0,1.067267,1.139941,1.344123,75.0,"22,39;22,38;23,38"
3,17.071,30.0,1.06621,1.119562,1.344144,75.0,"4,54;5,53;4,53"
3,17.071,30.0,1.06524,1.14635,1.344144,75.0,"21,37;21,36;22,37"
3,17.071,30.0,1.063471,1.154423,1.344102,75.0,"5,57;4,57;5,58"
3,17.071,30.0,1.06326,1.22368,1.344123,75.0,"23,49;22,50;22,49"
3,17.071,30.0,1.061047,1.176147,1.344123,75.0,"19,32;20,32;20,31"
3,17.071,30.0,1.060325,1.281748,1.344144,75.0,"21,47;22,47;22,48"
3,17.071,30.0,1.060279,1.139941,1.344123,75.0,"22,40;22,39;23,40"
3,17.071,30.0,1.059331,1.123795,1.344144,75.0,"21,55;22,56;22,55"
3,17.071,30.0,1.05855,1.146433,1.344103,75.0,"23,58;22,58;23,59"
3,17.071,30.0,1.05842,1.167151,1.344144,75.0,"21,43;22,44;22,43"
3,17.071,30.0,1.058408,1.331146,1.344103,75.0,"23,51;22,50;23,50"
3,17.071,30.0,1.058043,1.102225,1.344103,75.0,"7,33;7,32;8,33"
3,17.071,30.0,1.057444,1.309901,1.344144,75.0,"21,33;21,34;20,34"
3,17.071,30.0,1.057144,1.102225,1.344103,75.0,"7,33;7,34;8,33"
3,17.071,30.0,1.056765,1.328255,1.344144,75.0,"20,54;21,54;21,53"
3,17.071,30.0,1.056156,1.210257,1.344102,75.0,"22,33;22,32;23,33"
3,17.071,30.0,1.055575,1.176147,1.344144,75.0,"19,33;19,32;20,32"
3,17.071,30.0,1.053748,1.176147,1.344144,75.0,"19,31;20,32;19,32"
3,17.071,30.0,1.053332,1.092675,1.344103,75.0,"6,59;6,58;5,59"
3,17.071,30.0,1.053203,1.14635,1.344144,75.0,"21,37;22,36;21,36"
3,17.071,30.0,1.051602,1.22368,1.344144,75.0,"21,49;22,50;22,49"
3,17.071,30.0,1.051555,1.102225,1.344103,75.0,"8,32;7,32;7,33"
3,17.071,30.0,1.051465,1.14635,1.344144,75.0,"22,36;21,37;22,37"
3,17.071,30.0,1.05129,1.231154,1.344144,75.0,"20,34;20,33;19,33"
3,17.071,30.0,1.050634,1.119562,1.344144,75.0,"5,54;5,55;4,54"
3,17.071,30.0,1.05056,1.42201,1.344144,75.0,"21,48;20,47;20,48"
3,17.071,30.0,1.050386,1.210257,1.344082,75.0,"22,32;23,32;22,33"
3,17.071,30.0,1.050215,1.146433,1.344103,75.0,"23,58;23,59;22,59"
3,17.071,30.0,1.049628,1.112259,1.344082,75.0,"6,37;6,36;7,37"
3,17.071,30.0,1.049578,1.102225,1.344103,75.0,"7,33;7,34;8,34"
3,17.071,30.0,1.049064,1.087824,1.344144,75.0,"5,53;4,52;4,53"
3,17.071,30.0,1.048383,1.19813,1.344123,75.0,"22,57;22,58;23,57"
3,17.071,30.0,1.047457,1.110032,1.344144,75.0,"5,55;5,54;4,55"
3,17.071,30.0,1.046981,1.110032,1.344123,75.0,"4,55;5,55;4,56"
3,17.071,30.0,1.046311,1.14635,1.344144,75.0,"20,37;21,37;20,36"
3,17.071,30.0,1.044572,1.176147,1.344123,75.0,"20,32;20,31;19,31"
3,17.071,30.0,1.043379,1.112259,1.344102,75.0,"7,35;6,36;7,36"
3,17.071,30.0,1.042742,1.124049,1.344144,75.0,"20,38;19,37;20,37"
3,17.071,30.0,1.042695,1.42201,1.344144,75.0,"21,47;20,47;21,48"
3,17.071,30.0,1.042639,1.071066,1.344144,75.0,"6,57;5,57;6,58"
3,17.071,30.0,1.042151,1.167151,1.344144,75.0,"22,43;22,42;21,43"
3,17.071,30.0,1.041723,1.119562,1.344144,75.0,"5,53;5,54;4,54"
3,17.071,30.0,1.041061,1.309901,1.344144,75.0,"22,34;21,34;21,33"
3,17.071,30.0,1.040075,1.06994,1.344144,75.0,"4,50;4,51;5,50"
3,17.071,30.0,1.038854,1.06994,1.344144,75.0,"4,52;5,51;4,51"
3,17.071,30.0,1.038355,1.110032,1.344144,75.0,"5,55;5,56;4,55"
3,17.071,30.0,1.038203,1.087824,1.344144,75.0,"4,52;5,52;4,53"
3,17.071,30.0,1.03778,1.06994,1.344144,75.0,"4,50;5,51;4,51"
3,17.071,30.0,1.037022,1.14635,1.344144,75.0,"20,36;21,36;21,37"
3,17.071,30.0,1.036674,1.110032,1.344123,75.0,"5,56;4,55;4,56"
3,17.071,30.0,1.035341,1.139941,1.344103,75.0,"23,40;23,39;22,39"
3,17.071,30.0,1.034166,1.123795,1.344144,75.0,"22,56;22,55;21,56"
3,17.071,30.0,1.032242,1.06994,1.344144,75.0,"4,51;5,52;4,52"
3,17.071,30.0,1.031195,1.231154,1.344144,75.0,"21,34;20,33;20,34"
